config file: ./../../../data/config/config_data ,count end month: 2017-11-19 ,this date type: day ,type: 5 ,this_fenqi_cycle: 1 ,this_fenqi: 1
len: 12 ,sys: ['this_test.py', './../../../data/config/config_data', '2017-11-19', 'day', '5', '1', '1', '0.90', '1.85', '0.01', 'risk', '2017-11-14']
	读取相关文件,初始化相关变量, 2017-11-22 15:55:20
	读取文件---自定义格式, 2017-11-22 15:55:23
result: laifenqi,5,2,3,risk,1.071,216.412851884
加载完毕. 2017-11-22 15:56:17
config file: ./../../../data/config/config_data ,count end month: 2017-11-21 ,this date type: day ,type: 5 ,this_fenqi_cycle: 2 ,this_fenqi: 6
len: 12 ,sys: ['this_test.py', './../../../data/config/config_data', '2017-11-21', 'day', '5', '2', '6', '0.90', '1.85', '0.01', 'risk', '2017-11-14']
	读取相关文件,初始化相关变量, 2017-11-22 15:56:18
	读取文件---自定义格式, 2017-11-22 15:56:22
	初始化变量, 2017-11-22 15:56:24
end! 2017-11-22 15:56:24
[local thread-2] 1.61 2041.77653095 (best c=1.61, mse=2041.77653095)
[local thread-3] 1.01 345.238700089 (best c=1.01, mse=345.238700089)
[local thread-1] 1.13 957.441053522 (best c=1.01, mse=345.238700089)
[local thread-0] 1.37 1594.6072829 (best c=1.01, mse=345.238700089)
[local thread-7] 0.95 550.332527475 (best c=1.01, mse=345.238700089)
[local thread-6] 1.73 2232.01498879 (best c=1.01, mse=345.238700089)
[local thread-5] 1.25 1315.19309564 (best c=1.01, mse=345.238700089)
[local thread-4] 1.49 1831.88752234 (best c=1.01, mse=345.238700089)
[local thread-2] 1.43 1717.35032553 (best c=1.01, mse=345.238700089)
[local thread-3] 1.19 1150.31001252 (best c=1.01, mse=345.238700089)
[local thread-0] 1.07 714.264388758 (best c=1.01, mse=345.238700089)
[local thread-1] 1.67 2139.0117242 (best c=1.01, mse=345.238700089)
[local thread-7] 1.55 1939.67307772 (best c=1.01, mse=345.238700089)
[local thread-4] 0.92 711.425166662 (best c=1.01, mse=345.238700089)
[local thread-6] 1.31 1461.59249886 (best c=1.01, mse=345.238700089)
[local thread-5] 1.79 2321.2950403 (best c=1.01, mse=345.238700089)
[local thread-3] 1.16 1058.27843592 (best c=1.01, mse=345.238700089)
[local thread-2] 1.4 1657.11564582 (best c=1.01, mse=345.238700089)
[local thread-0] 1.64 2090.95941599 (best c=1.01, mse=345.238700089)
[local thread-1] 1.04 553.997960362 (best c=1.01, mse=345.238700089)
[local thread-6] 1.76 2277.09261717 (best c=1.01, mse=345.238700089)
[local thread-4] 1.28 1390.32109808 (best c=1.01, mse=345.238700089)
[local thread-5] 0.98 327.865254497 (best c=0.98, mse=327.865254497)
[local thread-7] 1.52 1886.55023031 (best c=0.98, mse=327.865254497)
[local thread-6] 1.58 1991.37930224 (best c=0.98, mse=327.865254497)
[local thread-3] 1.46 1775.54273887 (best c=0.98, mse=327.865254497)
[local thread-2] 1.22 1235.5051606 (best c=0.98, mse=327.865254497)
[local thread-0] 1.7 2186.00801308 (best c=0.98, mse=327.865254497)
[local thread-1] 1.1 844.649923939 (best c=0.98, mse=327.865254497)
[local thread-4] 1.34 1529.54650459 (best c=0.98, mse=327.865254497)
[local thread-7] 0.91 757.548057935 (best c=0.98, mse=327.865254497)
[local thread-5] 1.82 2364.67133891 (best c=0.98, mse=327.865254497)
[local thread-6] 1.39 1636.54482716 (best c=0.98, mse=327.865254497)
[local thread-0] 1.03 489.040333474 (best c=0.98, mse=327.865254497)
[local thread-2] 1.63 2074.6946732 (best c=0.98, mse=327.865254497)
[local thread-3] 1.15 1025.76798332 (best c=0.98, mse=327.865254497)
[local thread-4] 1.27 1365.73769936 (best c=0.98, mse=327.865254497)
[local thread-1] 1.51 1868.50701876 (best c=0.98, mse=327.865254497)
[local thread-7] 1.75 2262.16654887 (best c=0.98, mse=327.865254497)
[local thread-5] 0.97 409.0957176 (best c=0.98, mse=327.865254497)
[local thread-6] 1.45 1756.35950911 (best c=0.98, mse=327.865254497)
[local thread-4] 1.57 1974.29436333 (best c=0.98, mse=327.865254497)
[local thread-2] 1.69 2170.45565283 (best c=0.98, mse=327.865254497)
[local thread-0] 1.21 1207.7746932 (best c=0.98, mse=327.865254497)
[local thread-1] 1.33 1507.23562106 (best c=0.98, mse=327.865254497)
[local thread-3] 1.09 803.542283695 (best c=0.98, mse=327.865254497)
[local thread-7] 1.81 2350.30152295 (best c=0.98, mse=327.865254497)
[local thread-5] 0.94 608.785005663 (best c=0.98, mse=327.865254497)
[local thread-6] 1.42 1697.50960182 (best c=0.98, mse=327.865254497)
[local thread-4] 1.18 1120.47303965 (best c=0.98, mse=327.865254497)
[local thread-2] 1.66 2123.11513205 (best c=0.98, mse=327.865254497)
[local thread-7] 1.78 2306.65501794 (best c=0.98, mse=327.865254497)
[local thread-1] 1.54 1922.12860031 (best c=0.98, mse=327.865254497)
[local thread-3] 1.3 1438.22784719 (best c=0.98, mse=327.865254497)
[local thread-5] 1.0 277.662537957 (best c=1.0, mse=277.662537957)
[local thread-0] 1.06 665.146844481 (best c=1.0, mse=277.662537957)
[local thread-6] 1.48 1813.30047212 (best c=1.0, mse=277.662537957)
[local thread-2] 1.72 2216.78542441 (best c=1.0, mse=277.662537957)
[local thread-4] 1.24 1289.17787233 (best c=1.0, mse=277.662537957)
[local thread-1] 1.6 2025.11681392 (best c=1.0, mse=277.662537957)
[local thread-7] 1.12 921.379443361 (best c=1.0, mse=277.662537957)
[local thread-5] 1.84 2393.15213176 (best c=1.0, mse=277.662537957)
[local thread-3] 1.36 1573.21934082 (best c=1.0, mse=277.662537957)
[local thread-0] 0.9 801.019570548 (best c=1.0, mse=277.662537957)
[local thread-6] 1.38 1615.71212751 (best c=1.0, mse=277.662537957)
[local thread-4] 1.62 2058.30141007 (best c=1.0, mse=277.662537957)
[local thread-7] 1.5 1850.28786594 (best c=1.0, mse=277.662537957)
[local thread-2] 1.14 992.192855896 (best c=1.0, mse=277.662537957)
[local thread-1] 1.02 414.013472537 (best c=1.0, mse=277.662537957)
[local thread-3] 1.74 2247.14134013 (best c=1.0, mse=277.662537957)
[local thread-0] 0.96 484.884108297 (best c=1.0, mse=277.662537957)
[local thread-5] 1.26 1340.70361047 (best c=1.0, mse=277.662537957)
[local thread-6] 1.44 1736.96443052 (best c=1.0, mse=277.662537957)
[local thread-4] 1.2 1179.39239323 (best c=1.0, mse=277.662537957)
[local thread-7] 1.68 2154.79104523 (best c=1.0, mse=277.662537957)
[local thread-1] 1.56 1957.06028031 (best c=1.0, mse=277.662537957)
[local thread-2] 1.08 760.21504153 (best c=1.0, mse=277.662537957)
[local thread-3] 1.32 1484.58948031 (best c=1.0, mse=277.662537957)
[local thread-5] 0.93 662.097028721 (best c=1.0, mse=277.662537957)
[local thread-0] 1.8 2335.84330734 (best c=1.0, mse=277.662537957)
[local thread-6] 1.41 1677.43421807 (best c=1.0, mse=277.662537957)
[local thread-7] 1.65 2107.0986146 (best c=1.0, mse=277.662537957)
[local thread-1] 1.05 612.100508419 (best c=1.0, mse=277.662537957)
[local thread-4] 1.17 1089.81949893 (best c=1.0, mse=277.662537957)
[local thread-2] 1.53 1904.42250139 (best c=1.0, mse=277.662537957)
[local thread-5] 1.77 2291.92148196 (best c=1.0, mse=277.662537957)
[local thread-3] 1.29 1414.47730561 (best c=1.0, mse=277.662537957)
[local thread-0] 0.99 266.08744137 (best c=0.99, mse=266.08744137)
[local thread-6] 1.47 1794.52091375 (best c=0.99, mse=266.08744137)
[local thread-7] 1.23 1262.62674381 (best c=0.99, mse=266.08744137)
[local thread-2] 1.59 2008.31890339 (best c=0.99, mse=266.08744137)
[local thread-4] 1.11 883.847716707 (best c=0.99, mse=266.08744137)
[local thread-1] 1.71 2201.45050491 (best c=0.99, mse=266.08744137)
[local thread-5] 1.35 1551.53659384 (best c=0.99, mse=266.08744137)
[local thread-3] 1.83 2378.95435715 (best c=0.99, mse=266.08744137)
0.99 266.08744137
[local thread-0] 0.99 266.08744137 (best c=0.99, mse=266.08744137)
[local thread-3] 0.982 311.635781632 (best c=0.99, mse=266.08744137)
[local thread-5] 0.988 269.403437132 (best c=0.99, mse=266.08744137)
[local thread-4] 0.993 265.904101022 (best c=0.993, mse=265.904101022)
[local thread-7] 0.981 319.80358918 (best c=0.993, mse=265.904101022)
[local thread-2] 0.996 265.720634174 (best c=0.996, mse=265.720634174)
[local thread-6] 0.999 273.056874279 (best c=0.996, mse=265.720634174)
[local thread-1] 0.985 289.596970671 (best c=0.996, mse=265.720634174)
[local thread-3] 0.987 273.921099545 (best c=0.996, mse=265.720634174)
[local thread-5] 0.998 268.372182236 (best c=0.996, mse=265.720634174)
[local thread-4] 0.984 297.124929524 (best c=0.996, mse=265.720634174)
[local thread-7] 0.995 265.781803862 (best c=0.996, mse=265.720634174)
[local thread-0] 0.992 265.965228515 (best c=0.996, mse=265.720634174)
[local thread-2] 0.989 266.81718745 (best c=0.996, mse=265.720634174)
[local thread-6] 1.0 277.662537957 (best c=0.996, mse=265.720634174)
[local thread-1] 0.98 327.865254497 (best c=0.996, mse=265.720634174)
[local thread-3] 0.991 266.02634196 (best c=0.996, mse=265.720634174)
[local thread-7] 0.983 304.466816037 (best c=0.996, mse=265.720634174)
[local thread-0] 0.994 265.842959474 (best c=0.996, mse=265.720634174)
[local thread-4] 0.997 265.659450402 (best c=0.997, mse=265.659450402)
[local thread-5] 0.986 281.868031353 (best c=0.997, mse=265.659450402)
0.997 265.659450402
result: laifenqi,5,2,6,risk,0.997,265.659450402
加载完毕. 2017-11-22 15:57:16
config file: ./../../../data/config/config_data ,count end month: 2017-11-21 ,this date type: day ,type: 5 ,this_fenqi_cycle: 2 ,this_fenqi: 9
len: 12 ,sys: ['this_test.py', './../../../data/config/config_data', '2017-11-21', 'day', '5', '2', '9', '0.90', '1.85', '0.01', 'risk', '2017-11-14']
	读取相关文件,初始化相关变量, 2017-11-22 15:57:17
	读取文件---自定义格式, 2017-11-22 15:57:21
	初始化变量, 2017-11-22 15:57:23
end! 2017-11-22 15:57:23
[local thread-1] 1.13 77.6757027867 (best c=1.13, mse=77.6757027867)
[local thread-7] 0.95 69.9434717281 (best c=0.95, mse=69.9434717281)
[local thread-5] 1.25 82.4285459095 (best c=0.95, mse=69.9434717281)
[local thread-0] 1.37 86.9218934338 (best c=0.95, mse=69.9434717281)
[local thread-4] 1.49 91.1941112982 (best c=0.95, mse=69.9434717281)
[local thread-6] 1.73 99.1880370315 (best c=0.95, mse=69.9434717281)
[local thread-3] 1.01 72.6124261133 (best c=0.95, mse=69.9434717281)
[local thread-2] 1.61 95.27495113 (best c=0.95, mse=69.9434717281)
[local thread-1] 1.43 89.0836166014 (best c=0.95, mse=69.9434717281)
[local thread-5] 1.67 97.2511773785 (best c=0.95, mse=69.9434717281)
[local thread-7] 1.19 80.0873897195 (best c=0.95, mse=69.9434717281)
[local thread-6] 1.31 84.7050197417 (best c=0.95, mse=69.9434717281)
[local thread-4] 1.55 93.2568556415 (best c=0.95, mse=69.9434717281)
[local thread-0] 1.07 75.1866983896 (best c=0.95, mse=69.9434717281)
[local thread-2] 0.92 68.570049169 (best c=0.92, mse=68.570049169)
[local thread-3] 1.79 101.087792927 (best c=0.92, mse=68.570049169)
[local thread-1] 1.4 88.0093924104 (best c=0.92, mse=68.570049169)
[local thread-5] 1.16 78.8907624361 (best c=0.92, mse=68.570049169)
[local thread-6] 1.04 73.9107706657 (best c=0.92, mse=68.570049169)
[local thread-0] 1.28 83.57453425 (best c=0.92, mse=68.570049169)
[local thread-2] 1.76 100.142420005 (best c=0.92, mse=68.570049169)
[local thread-4] 1.52 92.2312502886 (best c=0.92, mse=68.570049169)
[local thread-7] 1.64 96.2681354715 (best c=0.92, mse=68.570049169)
[local thread-3] 0.98 71.2904399742 (best c=0.92, mse=68.570049169)
[local thread-1] 1.46 90.1450405798 (best c=0.92, mse=68.570049169)
[local thread-6] 1.7 98.2243813716 (best c=0.92, mse=68.570049169)
[local thread-0] 1.1 76.4413318112 (best c=0.92, mse=68.570049169)
[local thread-5] 1.22 81.2663988769 (best c=0.92, mse=68.570049169)
[local thread-4] 1.34 85.8206150279 (best c=0.92, mse=68.570049169)
[local thread-2] 1.58 94.2713037911 (best c=0.92, mse=68.570049169)
[local thread-7] 1.82 102.024406262 (best c=0.92, mse=68.570049169)
[local thread-3] 0.91 68.1060871846 (best c=0.91, mse=68.1060871846)
[local thread-1] 1.39 87.6483920047 (best c=0.91, mse=68.1060871846)
[local thread-6] 1.15 78.4878326003 (best c=0.91, mse=68.1060871846)
[local thread-5] 1.03 73.4805381645 (best c=0.91, mse=68.1060871846)
[local thread-4] 1.51 91.8868380039 (best c=0.91, mse=68.1060871846)
[local thread-0] 1.63 95.9382164505 (best c=0.91, mse=68.1060871846)
[local thread-2] 1.27 83.1942921338 (best c=0.91, mse=68.1060871846)
[local thread-7] 1.75 99.8253061757 (best c=0.91, mse=68.1060871846)
[local thread-3] 0.97 70.8442961732 (best c=0.91, mse=68.1060871846)
[local thread-1] 1.45 89.7926266999 (best c=0.91, mse=68.1060871846)
[local thread-6] 1.21 80.8753055943 (best c=0.91, mse=68.1060871846)
[local thread-2] 1.33 85.4503682398 (best c=0.91, mse=68.1060871846)
[local thread-4] 1.09 76.0254212591 (best c=0.91, mse=68.1060871846)
[local thread-0] 1.57 93.9343717019 (best c=0.91, mse=68.1060871846)
[local thread-5] 1.69 97.9010549707 (best c=0.91, mse=68.1060871846)
[local thread-7] 1.81 101.713160121 (best c=0.91, mse=68.1060871846)
[local thread-3] 0.94 69.4886804158 (best c=0.91, mse=68.1060871846)
[local thread-1] 1.42 88.726986962 (best c=0.91, mse=68.1060871846)
[local thread-6] 1.18 79.6905104805 (best c=0.91, mse=68.1060871846)
[local thread-4] 1.06 74.7638086462 (best c=0.91, mse=68.1060871846)
[local thread-5] 1.3 84.3298751214 (best c=0.91, mse=68.1060871846)
[local thread-2] 1.66 96.9246045648 (best c=0.91, mse=68.1060871846)
[local thread-0] 1.54 92.9162450419 (best c=0.91, mse=68.1060871846)
[local thread-7] 1.78 100.773654034 (best c=0.91, mse=68.1060871846)
[local thread-3] 1.0 72.1744545848 (best c=0.91, mse=68.1060871846)
[local thread-1] 1.48 90.8457671222 (best c=0.91, mse=68.1060871846)
[local thread-6] 1.24 82.0429926887 (best c=0.91, mse=68.1060871846)
[local thread-4] 1.72 98.8678621126 (best c=0.91, mse=68.1060871846)
[local thread-5] 1.12 77.2664369048 (best c=0.91, mse=68.1060871846)
[local thread-2] 1.6 94.9415808873 (best c=0.91, mse=68.1060871846)
[local thread-0] 1.36 86.5563575173 (best c=0.91, mse=68.1060871846)
[local thread-7] 1.84 102.644067223 (best c=0.91, mse=68.1060871846)
[local thread-3] 0.9 67.6389427781 (best c=0.9, mse=67.6389427781)
[local thread-1] 1.38 87.2858985722 (best c=0.9, mse=67.6389427781)
[local thread-6] 1.14 78.0828235584 (best c=0.9, mse=67.6389427781)
[local thread-4] 1.62 95.6071589593 (best c=0.9, mse=67.6389427781)
[local thread-2] 1.5 91.5411299194 (best c=0.9, mse=67.6389427781)
[local thread-5] 1.02 73.047771749 (best c=0.9, mse=67.6389427781)
[local thread-0] 1.26 82.8123041112 (best c=0.9, mse=67.6389427781)
[local thread-7] 1.74 99.507181759 (best c=0.9, mse=67.6389427781)
[local thread-3] 0.96 70.3953249074 (best c=0.9, mse=67.6389427781)
[local thread-6] 1.2 80.4823118674 (best c=0.9, mse=67.6389427781)
[local thread-1] 1.44 89.4388242221 (best c=0.9, mse=67.6389427781)
[local thread-4] 1.68 97.5766572134 (best c=0.9, mse=67.6389427781)
[local thread-5] 1.56 93.5962267166 (best c=0.9, mse=67.6389427781)
[local thread-2] 1.08 75.607222844 (best c=0.9, mse=67.6389427781)
[local thread-0] 1.32 85.0785102178 (best c=0.9, mse=67.6389427781)
[local thread-7] 1.8 101.400958626 (best c=0.9, mse=67.6389427781)
[local thread-3] 0.93 69.0308928994 (best c=0.9, mse=67.6389427781)
[local thread-6] 1.41 88.3689180872 (best c=0.9, mse=67.6389427781)
[local thread-1] 1.17 79.2916447628 (best c=0.9, mse=67.6389427781)
[local thread-2] 1.53 92.5743812361 (best c=0.9, mse=67.6389427781)
[local thread-5] 1.05 74.3385132474 (best c=0.9, mse=67.6389427781)
[local thread-4] 1.65 96.5969276872 (best c=0.9, mse=67.6389427781)
[local thread-0] 1.29 83.9530541824 (best c=0.9, mse=67.6389427781)
[local thread-7] 1.77 100.458532818 (best c=0.9, mse=67.6389427781)
[local thread-3] 0.99 71.7338090663 (best c=0.9, mse=67.6389427781)
[local thread-1] 1.23 81.655619022 (best c=0.9, mse=67.6389427781)
[local thread-6] 1.47 90.4960820841 (best c=0.9, mse=67.6389427781)
[local thread-4] 1.59 94.607035943 (best c=0.9, mse=67.6389427781)
[local thread-2] 1.71 98.5466469611 (best c=0.9, mse=67.6389427781)
[local thread-5] 1.11 76.8549916434 (best c=0.9, mse=67.6389427781)
[local thread-0] 1.35 86.1892713464 (best c=0.9, mse=67.6389427781)
[local thread-7] 1.83 102.334705768 (best c=0.9, mse=67.6389427781)
0.9 67.6389427781
[local thread-0] 0.9 67.6389427781 (best c=0.9, mse=67.6389427781)
[local thread-6] 0.909 68.0595170307 (best c=0.9, mse=67.6389427781)
[local thread-1] 0.895 67.404156507 (best c=0.895, mse=67.404156507)
[local thread-2] 0.906 67.9196149799 (best c=0.895, mse=67.404156507)
[local thread-5] 0.898 67.5451262036 (best c=0.895, mse=67.404156507)
[local thread-3] 0.892 67.2628913666 (best c=0.892, mse=67.2628913666)
[local thread-7] 0.891 67.2157370103 (best c=0.891, mse=67.2157370103)
[local thread-4] 0.903 67.7794241609 (best c=0.891, mse=67.2157370103)
[local thread-2] 0.894 67.3571010457 (best c=0.891, mse=67.2157370103)
[local thread-6] 0.897 67.4981690175 (best c=0.891, mse=67.2157370103)
[local thread-0] 0.902 67.7326294074 (best c=0.891, mse=67.2157370103)
[local thread-1] 0.908 68.012914989 (best c=0.891, mse=67.2157370103)
[local thread-4] 0.89 67.1685495504 (best c=0.89, mse=67.1685495504)
[local thread-3] 0.899 67.5920507678 (best c=0.89, mse=67.1685495504)
[local thread-5] 0.905 67.8729168805 (best c=0.89, mse=67.1685495504)
[local thread-7] 0.91 68.1060871846 (best c=0.89, mse=67.1685495504)
[local thread-2] 0.901 67.6858023022 (best c=0.89, mse=67.1685495504)
[local thread-6] 0.896 67.4511791414 (best c=0.89, mse=67.1685495504)
[local thread-0] 0.907 67.966280994 (best c=0.89, mse=67.1685495504)
[local thread-1] 0.893 67.3100126886 (best c=0.89, mse=67.1685495504)
[local thread-4] 0.904 67.8261866297 (best c=0.89, mse=67.1685495504)
0.89 67.1685495504
result: laifenqi,5,2,9,risk,0.89,67.1685495504
加载完毕. 2017-11-22 15:58:05
config file: ./../../../data/config/config_data ,count end month: 2017-11-21 ,this date type: day ,type: 5 ,this_fenqi_cycle: 2 ,this_fenqi: 12
len: 12 ,sys: ['this_test.py', './../../../data/config/config_data', '2017-11-21', 'day', '5', '2', '12', '0.90', '1.85', '0.01', 'risk', '2017-11-14']
	读取相关文件,初始化相关变量, 2017-11-22 15:58:06
	读取文件---自定义格式, 2017-11-22 15:58:09
	初始化变量, 2017-11-22 15:58:12
end! 2017-11-22 15:58:12
[local thread-1] 1.13 60.9753175019 (best c=1.13, mse=60.9753175019)
[local thread-2] 1.61 81.2575771529 (best c=1.13, mse=60.9753175019)
[local thread-0] 1.37 71.8358656564 (best c=1.13, mse=60.9753175019)
[local thread-7] 0.95 51.3438180976 (best c=0.95, mse=51.3438180976)
[local thread-6] 1.73 85.5803421928 (best c=0.95, mse=51.3438180976)
[local thread-5] 1.25 66.6272502024 (best c=0.95, mse=51.3438180976)
[local thread-4] 1.49 76.6915426868 (best c=0.95, mse=51.3438180976)
[local thread-3] 1.01 54.7429284874 (best c=0.95, mse=51.3438180976)
[local thread-1] 1.43 74.3033791772 (best c=0.95, mse=51.3438180976)
[local thread-5] 1.31 69.2805241902 (best c=0.95, mse=51.3438180976)
[local thread-7] 1.07 57.9429787111 (best c=0.95, mse=51.3438180976)
[local thread-2] 1.19 63.8638388056 (best c=0.95, mse=51.3438180976)
[local thread-0] 1.67 83.4469556503 (best c=0.95, mse=51.3438180976)
[local thread-4] 1.79 87.6618248291 (best c=0.95, mse=51.3438180976)
[local thread-6] 1.55 79.0075520582 (best c=0.95, mse=51.3438180976)
[local thread-3] 0.92 49.5569104724 (best c=0.92, mse=49.5569104724)
[local thread-1] 1.4 73.0800374649 (best c=0.92, mse=49.5569104724)
[local thread-4] 1.28 67.9668356686 (best c=0.92, mse=49.5569104724)
[local thread-0] 1.52 77.8581595014 (best c=0.92, mse=49.5569104724)
[local thread-2] 1.04 56.3656677478 (best c=0.92, mse=49.5569104724)
[local thread-5] 1.16 62.4362845285 (best c=0.92, mse=49.5569104724)
[local thread-3] 0.98 53.0705939115 (best c=0.92, mse=49.5569104724)
[local thread-6] 1.76 86.6273354727 (best c=0.92, mse=49.5569104724)
[local thread-7] 1.64 82.3595418032 (best c=0.92, mse=49.5569104724)
[local thread-1] 1.46 75.50690325 (best c=0.92, mse=49.5569104724)
[local thread-2] 1.1 59.4784756293 (best c=0.92, mse=49.5569104724)
[local thread-0] 1.7 84.5203803148 (best c=0.92, mse=49.5569104724)
[local thread-4] 1.22 65.2601730634 (best c=0.92, mse=49.5569104724)
[local thread-3] 1.34 70.5697620326 (best c=0.92, mse=49.5569104724)
[local thread-5] 1.58 80.1404614629 (best c=0.92, mse=49.5569104724)
